date,open,high,low,close,adj_close,volume
2018-11-14,78.860001,79.089996,76.750000,77.389999,54.797344,18552100
2018-11-15,76.669998,78.190002,75.910004,78.190002,55.363808,18976000
2018-11-16,78.370003,79.190002,78.099998,78.959999,55.909004,13704900
2018-11-19,78.459999,79.360001,78.430000,79.220001,56.093113,9430800
2018-11-20,78.419998,78.900002,76.370003,76.970001,54.499954,15533700
2018-11-21,77.430000,78.379997,77.260002,77.559998,54.917717,9685300
2018-11-23,76.050003,76.199997,74.699997,75.489998,53.452019,10875400
2018-11-26,76.239998,77.320000,76.120003,76.980003,54.507050,13741100
2018-11-27,76.570000,77.449997,76.400002,77.050003,54.556595,10344500
2018-11-28,77.040001,78.449997,76.839996,78.449997,55.547897,11482100
2018-11-29,78.220001,79.529999,78.190002,79.059998,55.979820,10255200
2018-11-30,78.449997,79.599998,78.320000,79.500000,56.291367,14040100
2018-12-03,80.239998,81.459999,80.139999,81.220001,57.509258,19415100
2018-12-04,81.379997,81.949997,79.349998,79.430000,56.241806,18540700
2018-12-06,78.000000,78.440002,76.919998,78.389999,55.505409,23218100
2018-12-07,79.389999,80.360001,77.330002,77.639999,54.974354,16224700
2018-12-10,77.860001,77.860001,74.800003,76.540001,54.195477,17946200
2018-12-11,77.699997,77.800003,75.680000,76.680000,54.294628,15742400
2018-12-12,78.040001,78.199997,76.019997,76.019997,53.827293,14559800
2018-12-13,76.029999,77.220001,75.949997,76.980003,54.507050,13749700
2018-12-14,76.720001,76.870003,75.089996,75.580002,53.515743,12669300
2018-12-17,75.260002,75.599998,73.480003,74.040001,52.425327,15464100
2018-12-18,73.629997,73.860001,71.620003,72.000000,50.980854,18681200
2018-12-19,72.449997,73.269997,70.300003,70.779999,50.117012,21679600
2018-12-20,70.089996,70.660004,68.050003,68.629997,48.594673,28723700
2018-12-21,68.139999,70.370003,67.669998,68.120003,48.233570,47287300
2018-12-24,66.870003,67.529999,65.440002,65.510002,46.385509,14262800
2018-12-26,66.180000,68.660004,64.650002,68.639999,48.601753,24887700
2018-12-27,67.739998,68.940002,66.080002,68.940002,48.814190,22077000
2018-12-28,69.180000,69.580002,67.820000,68.169998,48.268959,19710600
2018-12-31,68.320000,69.150002,67.660004,68.190002,48.283131,15807000
2019-01-02,67.349998,69.870003,67.260002,69.690002,49.345238,16727200
2019-01-03,70.000000,70.250000,68.360001,68.620003,48.587593,13866100
2019-01-04,69.639999,71.269997,69.360001,71.150002,50.378994,16043600
2019-01-07,71.250000,72.099998,70.739998,71.519997,50.640987,10844200
2019-01-08,72.540001,72.589996,71.940002,72.040001,51.009190,11439000
2019-01-09,72.599998,72.599998,71.650002,72.419998,51.278252,13473500
2019-01-10,72.070000,72.080002,71.120003,72.050003,51.016270,13151100
2019-01-11,71.849998,71.889999,71.070000,71.720001,50.782608,9790100
2019-01-14,71.209999,71.779999,71.120003,71.629997,50.718876,11012400
2019-01-15,71.949997,72.360001,71.320000,71.669998,50.747196,10298300
2019-01-16,71.419998,72.379997,71.309998,71.639999,50.725956,12595600
2019-01-17,71.190002,72.339996,70.900002,72.129997,51.072914,10141700
2019-01-18,73.269997,73.290001,72.129997,72.989998,51.681847,15759200
2019-01-22,72.389999,72.709999,71.680000,71.889999,50.902973,15035600
2019-01-23,72.010002,72.300003,70.930000,71.300003,50.485210,13187200
2019-01-24,71.099998,71.970001,70.639999,71.400002,50.556030,11272500
2019-01-25,72.070000,72.269997,71.540001,71.720001,50.782608,8996200
2019-01-28,71.019997,71.279999,70.370003,71.239998,50.442719,13678400
2019-01-29,71.699997,72.190002,71.480003,71.510002,50.633915,10513200
2019-01-30,71.769997,72.570000,71.510002,72.290001,51.186203,11524700
2019-01-31,72.290001,73.489998,72.019997,73.279999,51.887173,19876700
2019-02-01,74.919998,76.489998,74.320000,75.919998,53.756493,22968700
2019-02-04,75.760002,75.760002,74.400002,74.820000,52.977623,15483800
2019-02-05,75.180000,75.639999,75.010002,75.589996,53.522835,12786700
2019-02-06,75.580002,75.769997,75.129997,75.260002,53.289169,10866900
2019-02-07,74.949997,75.190002,73.900002,74.680000,52.878483,14418900
2019-02-08,73.760002,74.070000,72.730003,73.980003,52.964405,11959500
2019-02-11,73.879997,74.220001,73.400002,74.099998,53.050312,10434800
2019-02-12,75.080002,75.449997,74.820000,75.400002,53.981007,12599200
2019-02-13,75.580002,76.540001,75.510002,76.250000,54.589542,13214600
2019-02-14,76.260002,76.650002,75.709999,76.269997,54.603863,12772900
2019-02-15,76.940002,77.760002,76.750000,77.709999,55.634796,14330300
2019-02-19,77.559998,78.480003,77.449997,78.230003,56.007103,13551500
2019-02-20,78.300003,78.809998,78.000000,78.529999,56.221874,12633100
2019-02-21,78.209999,78.660004,77.610001,77.820000,55.713558,10266000
2019-02-22,78.709999,78.949997,77.620003,78.419998,56.143108,9519300
2019-02-25,78.430000,78.849998,78.199997,78.500000,56.200394,9274400
2019-02-26,78.680000,79.129997,78.389999,78.660004,56.314945,10990600
2019-02-27,78.879997,79.750000,78.660004,79.470001,56.894836,12398200
2019-02-28,79.449997,79.750000,78.709999,79.029999,56.579845,14597900
2019-03-01,79.379997,80.000000,79.029999,80.000000,57.274292,15419400
2019-03-04,80.239998,80.550003,79.010002,80.309998,57.496212,18089900
2019-03-05,80.120003,80.400002,79.750000,80.190002,57.410324,13745500
2019-03-06,78.849998,79.379997,77.860001,79.279999,56.758820,18633600
2019-03-07,79.550003,80.260002,79.320000,80.160004,57.388836,16541700
2019-03-08,78.889999,79.320000,78.250000,79.010002,56.565536,16211300
2019-03-11,79.980003,80.290001,79.650002,79.779999,57.116783,11060900
2019-03-12,80.110001,80.580002,79.889999,80.000000,57.274292,11320000
2019-03-13,80.589996,80.760002,80.199997,80.709999,57.782597,10260200
2019-03-14,80.800003,80.910004,80.349998,80.440002,57.589306,9976700
2019-03-15,80.180000,80.550003,80.099998,80.150002,57.381676,25316400
2019-03-18,80.440002,81.250000,80.440002,81.080002,58.047493,9840600
2019-03-19,81.580002,82.000000,80.639999,80.870003,57.897152,13936500
2019-03-20,80.750000,81.919998,80.559998,81.320000,58.219307,13133600
2019-03-21,80.809998,81.889999,80.800003,81.790001,58.555805,10117000
2019-03-22,81.230003,81.440002,80.300003,80.480003,57.617947,12497700
2019-03-25,80.000000,80.440002,79.589996,79.919998,57.217003,11320400
2019-03-26,80.330002,81.269997,80.180000,80.959999,57.961586,9472800
2019-03-27,80.970001,81.309998,79.820000,80.339996,57.517700,7258700
2019-03-28,80.029999,80.790001,80.019997,80.739998,57.804062,7412300
2019-03-29,81.330002,81.480003,80.480003,80.800003,57.847019,10889200
2019-04-01,81.230003,81.779999,81.080002,81.730003,58.512836,10816400
2019-04-02,81.750000,81.949997,81.110001,81.379997,58.262257,7646000
2019-04-03,81.769997,81.769997,80.610001,80.900002,57.918629,8562900
2019-04-04,81.120003,82.080002,80.769997,82.050003,58.741936,9360600
2019-04-05,82.150002,82.529999,81.949997,82.489998,59.056938,10059100
2019-04-08,82.669998,83.199997,82.589996,83.000000,59.422077,9108200
2019-04-09,82.519997,82.580002,81.739998,81.930000,58.656029,8561600
2019-04-10,81.919998,82.080002,81.410004,81.559998,58.391125,10324300
2019-04-11,81.540001,82.070000,81.019997,81.949997,58.670353,9115100
2019-04-12,82.809998,82.809998,80.580002,80.919998,57.932934,16638700
2019-04-15,80.889999,81.059998,80.519997,80.650002,57.739647,8536100
2019-04-16,80.809998,81.349998,80.690002,81.199997,58.133385,7005700
2019-04-17,81.550003,81.699997,81.080002,81.430000,58.298050,8311400
2019-04-18,81.559998,81.830002,81.070000,81.129997,58.083279,9493900
2019-04-22,81.870003,83.220001,81.639999,82.900002,59.350460,10770600
2019-04-23,83.190002,83.489998,82.680000,83.379997,59.694122,10595100
2019-04-24,83.010002,83.080002,81.730003,81.760002,58.534321,11684000
2019-04-25,81.650002,82.839996,81.400002,82.220001,58.863644,11135000
2019-04-26,80.269997,80.629997,79.559998,80.489998,57.625103,18053500
2019-04-29,80.120003,80.379997,79.660004,79.970001,57.252815,10023700
2019-04-30,80.370003,80.529999,79.930000,80.279999,57.474743,13721500
2019-05-01,79.940002,80.260002,78.620003,78.669998,56.322105,13909800
2019-05-02,78.279999,78.500000,77.239998,77.290001,55.334133,15360400
2019-05-03,77.790001,78.209999,77.440002,77.470001,55.462982,12180700
2019-05-06,76.919998,77.660004,76.709999,77.129997,55.219574,13367100
2019-05-07,76.500000,76.790001,75.769997,76.720001,54.926041,13498800
2019-05-08,76.540001,77.290001,76.419998,76.839996,55.011932,11352900
2019-05-09,76.349998,76.879997,75.959999,76.769997,54.961842,13221600
2019-05-10,76.180000,76.790001,75.169998,76.559998,55.439774,11056000
2019-05-13,75.650002,76.230003,75.360001,75.709999,54.824242,12176100
2019-05-14,76.129997,76.800003,75.760002,75.809998,54.896656,10548400
2019-05-15,75.570000,76.550003,75.209999,76.370003,55.302174,8918000
2019-05-16,76.400002,76.949997,76.220001,76.360001,55.294937,8105200
2019-05-17,75.650002,76.300003,75.589996,75.910004,54.969082,9279400
2019-05-20,76.050003,76.360001,75.669998,75.900002,54.961842,7154300
2019-05-21,76.269997,76.459999,75.930000,76.250000,55.215286,8489900
2019-05-22,76.019997,76.220001,75.389999,75.559998,54.715618,7858300
2019-05-23,74.769997,74.800003,73.040001,73.790001,53.433910,14657200
2019-05-24,74.139999,74.250000,73.440002,74.099998,53.658398,7056400
2019-05-28,74.239998,74.250000,72.489998,72.610001,52.579422,14912900
2019-05-29,71.889999,72.430000,71.620003,72.160004,52.253574,13645200
2019-05-30,72.019997,72.129997,71.529999,71.970001,52.115986,9362100
2019-05-31,71.190002,71.550003,70.629997,70.769997,51.247017,13983300
2019-06-03,71.089996,72.010002,70.970001,71.879997,52.050808,11831000
2019-06-04,72.449997,73.660004,72.169998,73.589996,53.289070,10423000
2019-06-05,73.639999,73.639999,72.580002,72.980003,52.847374,10617800
2019-06-06,73.709999,74.620003,73.589996,74.309998,53.810459,11738900
2019-06-07,74.510002,74.959999,74.430000,74.580002,54.005966,9095500
2019-06-10,75.190002,75.330002,74.449997,74.910004,54.244942,7760400
2019-06-11,75.510002,75.809998,74.820000,74.839996,54.194256,9415100
2019-06-12,74.480003,74.610001,73.809998,74.029999,53.607697,7920800
2019-06-13,74.699997,75.169998,74.379997,74.680000,54.078384,8986400
2019-06-14,74.680000,74.809998,74.230003,74.349998,53.839432,8575900
2019-06-17,74.160004,75.190002,74.040001,75.089996,54.375282,9355700
2019-06-18,75.419998,76.220001,75.349998,75.739998,54.845978,10091500
2019-06-19,75.400002,75.849998,75.169998,75.320000,54.541847,9757400
2019-06-20,76.239998,76.970001,76.080002,76.610001,55.475975,16229700
2019-06-21,77.139999,77.760002,76.870003,77.690002,56.258026,23108100
2019-06-24,77.529999,77.760002,76.809998,76.949997,55.722176,10011800
2019-06-25,77.080002,77.220001,76.190002,76.269997,55.229755,9740000
2019-06-26,76.680000,77.129997,76.470001,76.599998,55.468742,11365500
2019-06-27,76.589996,76.750000,75.760002,75.820000,54.903908,8147800
2019-06-28,76.190002,76.730003,75.940002,76.629997,55.490456,14781300
2019-07-01,77.129997,77.930000,76.290001,76.559998,55.439774,11437900
2019-07-02,76.139999,76.269997,75.410004,75.720001,54.831482,10475400
2019-07-03,75.820000,76.500000,75.629997,76.440002,55.352879,5246100
2019-07-05,76.190002,76.349998,75.589996,76.129997,55.128365,6880800
2019-07-08,76.139999,76.699997,75.919998,76.480003,55.381828,7876100
2019-07-09,76.449997,76.769997,75.730003,76.430000,55.345634,7863000
2019-07-10,76.800003,77.629997,76.739998,77.510002,56.127701,8077400
2019-07-11,77.410004,77.610001,77.050003,77.570000,56.171143,6404000
2019-07-12,77.750000,77.879997,77.500000,77.629997,56.214592,6139000
2019-07-15,77.629997,77.739998,76.889999,77.080002,55.816319,7116400
2019-07-16,76.919998,77.070000,75.790001,75.930000,54.983566,10197400
2019-07-17,75.739998,75.959999,75.349998,75.480003,54.657711,7419300
2019-07-18,75.029999,75.269997,74.180000,74.839996,54.194256,11424500
2019-07-19,74.900002,75.250000,74.540001,74.989998,54.302876,11243100
2019-07-22,75.239998,75.300003,74.500000,75.070000,54.360794,8368800
2019-07-23,75.150002,75.769997,74.750000,75.370003,54.578053,8551200
2019-07-24,75.389999,76.050003,74.849998,75.360001,54.570801,8260200
2019-07-25,75.779999,75.779999,74.800003,74.930000,54.259415,9083900
2019-07-26,74.870003,75.080002,74.599998,74.809998,54.172543,7677300
2019-07-29,74.879997,75.379997,74.699997,75.339996,54.556309,7091900
2019-07-30,75.059998,75.559998,74.889999,75.349998,54.563557,6961200
2019-07-31,75.040001,75.660004,74.260002,74.360001,53.846676,13104600
2019-08-01,73.739998,74.269997,72.269997,72.459999,52.470798,17132800
2019-08-02,72.610001,73.260002,71.180000,71.750000,51.956669,21376700
2019-08-05,70.779999,70.919998,69.610001,70.279999,50.892204,19080900
2019-08-06,70.290001,71.010002,70.279999,70.959999,51.384605,12282400
2019-08-07,69.860001,70.879997,69.400002,70.500000,51.051498,15231100
2019-08-08,70.849998,72.410004,70.620003,72.379997,52.412865,14304100
2019-08-09,72.129997,72.250000,70.470001,70.839996,51.297707,13686600
2019-08-12,70.059998,70.160004,69.330002,69.629997,51.048443,9542600
2019-08-13,69.269997,70.620003,68.919998,70.489998,51.678959,12403300
2019-08-14,69.070000,69.089996,67.650002,67.650002,49.596836,18114400
2019-08-15,67.459999,67.559998,66.529999,67.250000,49.303585,12874400
2019-08-16,67.779999,68.459999,67.269997,68.300003,50.073372,12649000
2019-08-19,68.970001,69.650002,68.860001,69.449997,50.916473,10032800
2019-08-20,69.300003,69.300003,68.709999,69.029999,50.608559,9743500
2019-08-21,69.959999,69.980003,69.370003,69.720001,51.114429,10134200
2019-08-22,69.910004,69.959999,69.250000,69.570000,51.004452,8972000
2019-08-23,68.820000,69.529999,67.029999,67.489998,49.479542,15371900
2019-08-26,68.120003,68.260002,67.529999,67.849998,49.743462,7343900
2019-08-27,68.129997,68.440002,66.970001,67.190002,49.259594,9490900
2019-08-28,67.529999,67.980003,67.160004,67.680000,49.618813,9647400
2019-08-29,68.300003,68.669998,68.089996,68.430000,50.168697,9004100
2019-08-30,68.610001,69.080002,68.059998,68.480003,50.205345,9180800
2019-09-03,67.889999,68.680000,67.629997,68.559998,50.263985,9849700
2019-09-04,69.500000,69.610001,69.089996,69.290001,50.799187,6959200
2019-09-05,69.839996,70.550003,69.699997,70.269997,51.517651,9901500
2019-09-06,70.349998,70.949997,70.120003,70.930000,52.001530,10418500
2019-09-09,71.160004,72.070000,70.980003,71.489998,52.412083,12840200
2019-09-10,72.139999,72.849998,71.620003,72.070000,52.837303,13810800
2019-09-11,72.779999,72.839996,71.550003,71.930000,52.734661,10525700
2019-09-12,70.980003,72.160004,70.699997,71.980003,52.771317,9100700
2019-09-13,72.260002,72.720001,72.059998,72.639999,53.255192,7337200
2019-09-16,75.040001,75.180000,73.599998,73.730003,54.054344,19830200
2019-09-17,73.820000,74.080002,72.629997,73.169998,53.643764,14452200
2019-09-18,72.650002,72.970001,72.330002,72.820000,53.387157,7292200
2019-09-19,72.970001,73.190002,72.190002,72.330002,53.027920,8050200
2019-09-20,72.489998,72.500000,71.860001,72.080002,52.844635,19736600
2019-09-23,71.519997,72.360001,71.459999,72.129997,52.881294,7495200
2019-09-24,71.809998,71.870003,70.820000,71.139999,52.155487,13307100
2019-09-25,70.980003,71.470001,70.820000,71.349998,52.309437,8035200
2019-09-26,71.220001,71.349998,70.680000,70.970001,52.030853,8420200
2019-09-27,70.699997,71.669998,70.629997,71.480003,52.404758,8224000
2019-09-30,71.239998,71.449997,70.580002,70.610001,51.766918,9768900
2019-10-01,70.830002,70.910004,68.910004,68.949997,50.549900,10279100
2019-10-02,68.269997,68.589996,67.010002,67.150002,49.230255,14503700
2019-10-03,67.000000,68.000000,66.309998,67.980003,49.838779,10788400
2019-10-04,68.110001,69.070000,67.820000,68.970001,50.564564,10534800
2019-10-07,68.699997,69.029999,68.019997,68.019997,49.868092,10993000
2019-10-08,67.540001,67.919998,66.639999,66.699997,48.900345,9748700
2019-10-09,67.300003,67.699997,67.199997,67.440002,49.442879,8580900
2019-10-10,67.430000,68.360001,67.379997,68.250000,50.036713,7100100
2019-10-11,68.980003,69.489998,68.889999,68.980003,50.571903,10101900
2019-10-14,68.599998,69.370003,68.589996,69.180000,50.718536,6234600
2019-10-15,69.059998,70.000000,69.010002,69.419998,50.894485,6645700
2019-10-16,69.209999,69.529999,68.209999,68.230003,50.022041,9765800
2019-10-17,68.480003,68.879997,68.080002,68.139999,49.956070,9757200
2019-10-18,67.870003,68.150002,67.610001,67.610001,49.567501,13472700
2019-10-21,67.820000,68.769997,67.820000,68.739998,50.395947,10199300
2019-10-22,68.779999,69.760002,68.650002,69.089996,50.652557,9536000
2019-10-23,68.959999,69.760002,68.779999,69.750000,51.136425,8641800
2019-10-24,69.959999,70.050003,69.019997,69.089996,50.652557,9003600
2019-10-25,68.900002,69.480003,68.900002,69.250000,50.769859,7607200
2019-10-28,69.459999,69.669998,68.580002,68.639999,50.322639,11209600
2019-10-29,68.480003,69.029999,68.239998,68.440002,50.176014,13894400
2019-10-30,68.370003,68.370003,67.269997,67.720001,49.648159,12840600
2019-10-31,67.459999,67.720001,67.139999,67.570000,49.538181,16169100
2019-11-01,68.389999,69.610001,68.309998,69.599998,51.026455,14108700
2019-11-04,70.070000,71.870003,69.940002,71.669998,52.544060,15858200
2019-11-05,72.040001,73.120003,71.849998,73.089996,53.585110,14930400
2019-11-06,72.730003,72.870003,71.199997,71.489998,52.412083,13996500
2019-11-07,72.029999,73.029999,72.000000,73.010002,53.526466,13073800
2019-11-08,71.610001,71.800003,70.660004,70.769997,52.509930,12106000
2019-11-11,70.209999,70.610001,69.970001,70.339996,52.190895,8674000
2019-11-12,70.269997,70.410004,68.980003,69.370003,51.471169,13918600
2019-11-13,69.019997,69.150002,68.599998,68.800003,51.048241,11773700
2019-11-14,68.860001,68.970001,68.180000,68.500000,50.825638,11279800
2019-11-15,68.709999,69.300003,68.669998,69.190002,51.337616,11252800
2019-11-18,68.699997,68.820000,68.300003,68.519997,50.840488,10095600
2019-11-19,68.400002,68.559998,67.779999,67.820000,50.321095,12605500
2019-11-20,67.669998,68.540001,67.320000,68.029999,50.476917,16930700
2019-11-21,68.019997,69.750000,67.919998,69.669998,51.693771,14080900
2019-11-22,69.709999,70.180000,69.330002,69.370003,51.471169,12143600
2019-11-25,69.370003,69.440002,68.709999,68.910004,51.129848,10670000
2019-11-26,68.919998,69.040001,68.440002,68.739998,51.003716,15457000
2019-11-27,68.760002,69.089996,68.410004,68.699997,50.974045,8393900
2019-11-29,68.330002,68.529999,68.000000,68.129997,50.551113,7980800
2019-12-02,68.500000,68.879997,68.370003,68.419998,50.766285,11116900
2019-12-03,68.000000,68.250000,67.519997,67.879997,50.365612,12245800
2019-12-04,68.250000,68.760002,68.139999,68.650002,50.936943,11049700
2019-12-05,68.889999,68.970001,68.209999,68.410004,50.758865,13109000
2019-12-06,68.760002,69.870003,68.760002,69.510002,51.575062,13710800
2019-12-09,69.080002,69.970001,69.019997,69.660004,51.686352,12397700
2019-12-10,69.660004,70.150002,68.699997,69.059998,51.241146,14281800
2019-12-11,68.739998,69.760002,68.669998,68.959999,51.166958,13748400
2019-12-12,68.959999,70.379997,68.900002,70.339996,52.190895,17068500
2019-12-13,70.480003,70.540001,69.120003,69.230003,51.367302,12274500
2019-12-16,69.699997,70.250000,69.699997,70.000000,51.938614,15208700
2019-12-17,69.980003,70.379997,69.309998,69.680000,51.701172,14450700
2019-12-18,69.629997,70.290001,69.279999,69.870003,51.842152,13652300
2019-12-19,69.989998,70.050003,69.239998,69.389999,51.486012,13273200
2019-12-20,69.860001,70.230003,69.389999,69.940002,51.894108,35092000
2019-12-23,69.860001,70.300003,69.529999,70.290001,52.153786,14172500
2019-12-24,70.349998,70.500000,69.910004,70.019997,51.953449,3979400
2019-12-26,70.190002,70.500000,70.010002,70.129997,52.035080,8840200
2019-12-27,70.199997,70.309998,69.879997,69.889999,51.856983,10516100
2019-12-30,70.089996,70.440002,69.400002,69.480003,51.552784,12689400
2019-12-31,69.019997,69.800003,69.010002,69.779999,51.775375,13151800
2020-01-02,70.239998,71.019997,70.239998,70.900002,52.606400,12456400
2020-01-03,71.339996,71.370003,70.160004,70.330002,52.183487,17386900
2020-01-06,70.320000,71.360001,70.230003,70.870003,52.584129,20081900
2020-01-07,70.500000,70.519997,69.510002,70.290001,52.153786,17387700
2020-01-08,70.110001,70.290001,69.169998,69.230003,51.367302,15137700
2020-01-09,69.139999,69.900002,68.629997,69.760002,51.760548,14811800
2020-01-10,69.930000,69.959999,69.120003,69.139999,51.300522,11995600
2020-01-13,69.199997,69.870003,69.110001,69.800003,51.790222,9953900
2020-01-14,69.379997,69.580002,68.889999,69.199997,51.345024,16261000
2020-01-15,69.199997,69.589996,68.889999,69.089996,51.263416,11390300
2020-01-16,69.300003,69.580002,68.800003,68.820000,51.063080,13340300
2020-01-17,68.750000,69.080002,68.290001,68.559998,50.870159,18144100
2020-01-21,68.379997,68.419998,67.510002,67.580002,50.143032,17982600
2020-01-22,67.559998,67.699997,67.000000,67.190002,49.853661,17033100
2020-01-23,66.709999,66.930000,66.050003,66.769997,49.542023,19605900
2020-01-24,66.540001,66.680000,66.040001,66.320000,49.208134,18238600
2020-01-27,65.419998,65.730003,64.699997,64.739998,48.035797,21231000
2020-01-28,65.110001,65.199997,64.629997,64.650002,47.969017,19664700
2020-01-29,65.029999,65.129997,63.900002,64.110001,47.568348,14202800
2020-01-30,63.779999,64.879997,63.430000,64.790001,48.072910,18544700
2020-01-31,63.200001,63.200001,61.860001,62.119999,46.091812,34282900
2020-02-03,61.380001,61.419998,60.369999,60.730000,45.060459,27389300
2020-02-04,61.450001,61.910000,59.889999,59.970001,44.496552,31922100
2020-02-05,60.750000,62.930000,60.599998,62.730000,46.544415,32099200
2020-02-06,62.930000,63.009998,61.779999,61.880001,45.913738,16055400
2020-02-07,61.410000,61.660000,61.060001,61.470001,45.609520,15112500
2020-02-10,60.480000,60.520000,59.619999,59.959999,45.127831,20934500
2020-02-11,60.580002,60.889999,60.169998,60.529999,45.556843,14908700
2020-02-12,61.340000,61.529999,60.560001,61.270000,46.113796,17862100
2020-02-13,61.060001,61.419998,60.560001,60.930000,45.857891,16949400
2020-02-14,61.150002,61.160000,60.279999,60.650002,45.647152,10855300
2020-02-18,60.150002,60.389999,59.450001,59.880001,45.067627,18948500
2020-02-19,60.110001,60.619999,59.830002,60.340000,45.413849,12804900
2020-02-20,60.230000,60.540001,59.720001,59.860001,45.052589,14817200
2020-02-21,59.509998,59.509998,58.790001,59.130001,44.503159,20315700
2020-02-24,57.619999,57.799999,56.360001,56.360001,42.418365,32096600
2020-02-25,56.750000,56.750000,53.970001,54.200001,40.792675,36414500
2020-02-26,54.549999,54.820000,52.930000,53.009998,39.897038,29801000
2020-02-27,51.709999,52.439999,49.799999,49.820000,37.496140,48141300
2020-02-28,48.770000,51.439999,48.009998,51.439999,38.715412,62446700
2020-03-02,52.590000,53.889999,51.130001,53.880001,40.551838,38127600
2020-03-03,53.950001,54.150002,50.980000,51.299999,38.610050,50580700
2020-03-04,52.230000,52.480000,51.119999,52.419998,39.452988,24079600
2020-03-05,50.419998,50.700001,49.040001,50.110001,37.714409,40788200
2020-03-06,48.840000,49.009998,47.200001,47.689999,35.893036,55640500
2020-03-09,41.709999,44.570000,40.799999,41.860001,31.505184,72896300
2020-03-10,46.169998,46.259998,41.450001,43.410000,32.671768,60445900
2020-03-11,42.389999,43.480000,41.750000,41.980000,31.595499,51986100
2020-03-12,39.900002,40.650002,37.000000,37.180000,27.982876,65725300
2020-03-13,40.009998,40.139999,35.000000,38.119999,28.690342,79891500
2020-03-16,34.400002,37.880001,33.250000,34.490002,25.958290,48924700
2020-03-17,35.209999,37.380001,34.200001,36.810001,27.704395,41204400
2020-03-18,34.549999,36.709999,31.230000,33.119999,24.927189,54036400
2020-03-19,33.730000,34.900002,32.349998,34.430000,25.913134,49412400
2020-03-20,34.840000,35.180000,31.559999,32.740002,24.641186,76534600
2020-03-23,32.529999,32.700001,30.110001,31.450001,23.670290,56952500
2020-03-24,34.419998,36.169998,33.330002,35.439999,26.673294,61835600
2020-03-25,36.509998,38.590000,35.180000,37.290001,28.065657,56607700
2020-03-26,37.500000,39.560001,36.720001,38.820000,29.217196,46722000
2020-03-27,37.130001,37.680000,36.200001,36.950001,27.809769,51558600
2020-03-30,36.230000,38.150002,35.860001,37.500000,28.223709,45835000
2020-03-31,38.340000,39.450001,37.369999,37.970001,28.577454,41491600
2020-04-01,36.860001,38.700001,36.340000,37.529999,28.246300,36045900
2020-04-02,38.740002,41.959999,37.900002,40.400002,30.406366,62000200
2020-04-03,41.450001,42.180000,38.520000,39.209999,29.510714,48425700
2020-04-06,39.880001,40.830002,39.230000,40.470001,30.459036,41301900
2020-04-07,42.900002,43.320000,41.160000,41.240002,31.038559,48921800
2020-04-08,41.950001,44.040001,41.470001,43.849998,33.002930,33355600
2020-04-09,45.459999,46.709999,41.740002,43.130001,32.461037,60107300
2020-04-13,44.450001,44.689999,41.970001,42.759998,32.182560,29651900
2020-04-14,43.000000,43.750000,41.910000,42.430000,31.934200,30769000
2020-04-15,41.000000,41.060001,39.380001,40.480000,30.466562,33125000
2020-04-16,40.480000,40.480000,38.930000,39.150002,29.465565,30934000
2020-04-17,39.880001,43.320000,39.869999,43.220001,32.528770,40829100
2020-04-20,40.750000,42.740002,40.540001,41.180000,30.993406,39260800
2020-04-21,40.400002,42.130001,39.630001,40.959999,30.827820,44381600
2020-04-22,42.599998,42.930000,41.860001,42.130001,31.708405,27074200
2020-04-23,43.130001,44.660000,42.810001,43.450001,32.701885,35271000
2020-04-24,44.400002,44.889999,43.130001,43.730000,32.912605,28653800
2020-04-27,43.590000,44.320000,42.230000,43.939999,33.070660,28274400
2020-04-28,44.369999,45.389999,44.110001,44.970001,33.845886,26545100
2020-04-29,46.259998,47.599998,46.160000,47.459999,35.719929,29502500
2020-04-30,47.680000,47.680000,45.770000,46.470001,34.974834,37076300
2020-05-01,45.630001,46.389999,43.000000,43.139999,32.468567,35399300
2020-05-04,42.509998,44.939999,42.220001,44.880001,33.778137,27465600
2020-05-05,46.259998,47.150002,44.660000,44.830002,33.740513,29276200
2020-05-06,44.930000,45.270000,43.900002,43.990002,33.108303,22659000
2020-05-07,44.959999,45.270000,43.970001,44.240002,33.296448,22160300
2020-05-08,45.310001,46.220001,44.980000,46.180000,34.756557,19977400
2020-05-11,46.110001,46.200001,45.509998,45.740002,34.425404,22258000
2020-05-12,45.419998,45.669998,44.119999,44.119999,33.849983,25439100
2020-05-13,43.740002,43.869999,41.599998,41.930000,32.169769,30827900
2020-05-14,41.070000,42.549999,40.200001,42.299999,32.453636,24856500
2020-05-15,42.380001,43.009998,41.849998,42.000000,32.223473,22445600
2020-05-18,44.400002,45.580002,44.060001,45.340000,34.786003,32026100
2020-05-19,45.549999,46.630001,43.930000,43.939999,33.711880,21771600
2020-05-20,44.619999,45.580002,44.570000,45.369999,34.809021,19352400
2020-05-21,45.439999,45.790001,44.389999,44.560001,34.187561,19130700
2020-05-22,44.049999,44.669998,43.450001,44.599998,34.218258,15406400
2020-05-26,45.740002,46.299999,45.470001,45.910000,35.223328,20356500
2020-05-27,46.660000,47.139999,45.410000,46.240002,35.476505,20788300
2020-05-28,46.430000,46.459999,44.930000,45.040001,34.555836,19698000
2020-05-29,44.820000,45.689999,44.369999,45.470001,34.885750,25874700
2020-06-01,45.320000,46.450001,44.799999,46.279999,35.507198,19031000
2020-06-02,46.860001,47.450001,46.750000,47.310001,36.297443,22319000
